	gene	expression_1	expression_2	log2FC	-log10 p-val	significant
0	MIR1302-2HG	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
1	FAM138A	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
2	OR4F5	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
3	AL627309.1	0.0017198537	0.0021150145	0.19570982	0.16281952	0
4	AL627309.3	0.000102335354	-5.005859e-09	-0.14057043	0.49922287	0
5	AL627309.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
6	AL627309.5	0.013949176	0.023975369	0.74044	2.5422182	0
7	AL627309.4	0.0012273836	0.0014181928	0.11857914	0.08759946	0
8	AP006222.2	1.0698568e-07	0.0004782863	0.5637713	0.49823752	0
9	AL732372.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
10	OR4F29	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
11	AC114498.1	0.0001496931	-5.005859e-09	-0.201256	0.49899375	0
12	OR4F16	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
13	AL669831.2	0.0010919642	0.0018453844	0.44376537	0.3839156	0
14	LINC01409	0.029384423	0.04399302	0.5663692	2.7958317	0
15	FAM87B	0.00061286846	0.00035518687	-0.25113696	0.3094396	0
16	LINC01128	0.06108232	0.08252599	0.4280428	3.139293	0
17	LINC00115	0.009792227	0.008946256	-0.117767155	0.15687582	0
18	FAM41C	0.007938153	0.0027177273	-1.2655559	4.4037437	0
19	AL645608.6	0.0004226563	0.0018855525	1.0202605	0.9894828	0
20	AL645608.2	0.002391371	0.016973384	2.4059215	6.522143	1
21	AL645608.4	0.0001780712	0.00072192354	0.54759437	0.5020937	0
22	LINC02593	0.020992894	0.043122668	1.0044825	5.541746	0
23	SAMD11	0.10032005	0.38003585	1.9110069	44.55244	1
24	NOC2L	0.17265601	0.21823733	0.3362611	5.2275667	0
25	KLHL17	0.015864315	0.022438582	0.47491163	1.2959868	0
26	PLEKHN1	0.0011576036	0.0029564002	0.87475854	0.9301713	0
27	PERM1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
28	AL645608.7	0.013512617	0.015839545	0.21454547	0.37877238	0
29	HES4	0.7954776	0.71349883	-0.15670218	5.572977	0
30	ISG15	0.18942451	0.24701491	0.3812076	7.3024926	0
31	AL645608.1	5.7589496e-05	-5.005859e-09	-0.08078695	0.4997806	0
32	AGRN	0.20075051	0.1636535	-0.29313928	4.3379765	0
33	AL645608.5	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
34	AL645608.8	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
35	RNF223	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
36	C1orf159	0.024285534	0.024548598	0.014931902	0.026200926	0
37	AL390719.3	0.0005314755	0.0005138824	-0.01666921	0.010878544	0
38	LINC01342	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
39	AL390719.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
40	TTLL10-AS1	8.711917e-05	-5.005859e-09	-0.120517336	0.49934244	0
41	TTLL10	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
42	TNFRSF18	0.0035317838	0.0021817507	-0.5102584	0.59600633	0
43	TNFRSF4	0.00341555	0.0033122278	-0.034159802	0.02708956	0
44	SDF4	0.40491456	0.5001281	0.3040034	11.121979	0
45	B3GALT6	0.14361633	0.1645569	0.19509672	1.7874222	0
46	C1QTNF12	0.01430429	0.032963287	1.1500399	5.216279	0
47	AL162741.1	0.00084442715	0.0015631508	0.47474557	0.39213225	0
48	UBE2J2	0.22242329	0.29357913	0.39887556	9.720989	0
49	LINC01786	0.0010052036	0.00050973403	-0.4094543	0.37768808	0
50	SCNN1D	0.0025293566	0.0017057109	-0.38339743	0.37340853	0
51	ACAP3	0.088759184	0.11385999	0.3557448	3.2153766	0
52	PUSL1	0.075174764	0.10029875	0.41123128	3.6798055	0
53	INTS11	0.15129164	0.1824211	0.26832283	3.1271374	0
54	AL139287.1	0.00047769793	0.0007542565	0.24750832	0.19397077	0
55	CPTP	0.05035748	0.07234648	0.51415336	3.6893976	0
56	TAS1R3	7.835112e-05	0.00047849887	0.45530614	0.38798708	0
57	DVL1	0.050437048	0.062499586	0.30393928	1.53302	0
58	MXRA8	0.1741311	0.2572243	0.56018937	12.908614	0
59	AURKAIP1	0.7683618	0.79208034	0.0438048	0.86084425	0
60	CCNL2	0.3801406	0.42036408	0.14474411	2.593647	0
61	MRPL20-AS1	0.03095013	0.04272606	0.45267147	1.992962	0
62	MRPL20	0.731729	0.7664803	0.06685011	1.5372932	0
63	AL391244.2	0.0025612987	0.004664801	0.6696219	0.7754533	0
64	ANKRD65	0.0012825603	0.002980167	0.80217606	0.74418336	0
65	AL391244.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
66	TMEM88B	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
67	LINC01770	0.0002351834	0.00024672912	0.013422696	0.013654326	0
68	VWA1	0.04797034	0.10942495	1.1730862	17.40374	0
69	ATAD3C	0.0018382134	0.003323113	0.60708755	0.6066417	0
70	ATAD3B	0.03245888	0.04227532	0.3711554	1.562618	0
71	ATAD3A	0.064622395	0.08247316	0.34712416	2.433689	0
72	TMEM240	0.046939205	0.081134036	0.7767743	7.098659	0
73	SSU72	0.5750776	0.6086464	0.08170951	1.585677	0
74	AL645728.1	0.013549262	0.019501712	0.49479845	1.2330393	0
75	FNDC10	0.042018842	0.05920294	0.48486528	3.0547473	0
76	AL691432.4	0.0016379732	0.0027272734	0.49869072	0.43687814	0
77	AL691432.2	0.03540716	0.033816077	-0.06446856	0.1479446	0
78	MIB2	0.079622656	0.101721205	0.34947684	2.7843673	0
79	MMP23B	0.042828836	0.21894737	2.3272061	44.55244	1
80	CDK11B	0.15702844	0.2038708	0.37453023	5.900234	0
81	FO704657.1	0.0033824835	0.0030062073	-0.12951158	0.110886805	0
82	SLC35E2B	0.09952511	0.10371914	0.058969248	0.2511669	0
83	CDK11A	0.13626266	0.15299416	0.16593638	1.280695	0
84	SLC35E2A	0.044264074	0.058165144	0.38638103	2.0236611	0
85	NADK	0.099179134	0.089432344	-0.14767128	0.8384338	0
86	GNB1	0.77149683	0.76390356	-0.014251158	0.19675219	0
87	AL109917.1	0.001582049	0.0017824547	0.10784187	0.07539749	0
88	CALML6	0.00039762317	-5.005859e-09	-0.48298258	1.2209916	0
89	TMEM52	0.0017042522	0.003887583	0.85389155	0.9712774	0
90	CFAP74	0.0019221561	0.0018900511	-0.01593824	0.011644787	0
91	AL391845.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
92	GABRD	0.0019271794	0.0017267043	-0.10235291	0.083066285	0
93	AL391845.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
94	PRKCZ	0.0032596462	0.007053147	0.918819	1.2480264	0
95	AL590822.2	0.0006141461	0.0010001125	0.30930996	0.2178697	0
96	PRKCZ-AS1	0.004623657	0.008011676	0.6802869	1.0256727	0
97	FAAP20	0.63084185	0.75856805	0.26561576	15.257975	0
98	AL590822.1	8.920347e-05	0.0004196308	0.3822422	0.35533065	0
99	SKI	0.17796607	0.20452341	0.19961664	2.2035763	0
100	AL590822.3	0.005171669	0.007995147	0.5434862	0.7894775	0
101	MORN1	0.010379793	0.017058678	0.6662179	1.766192	0
102	AL589739.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
103	AL513477.2	0.0024972279	0.00083918986	-0.92714137	1.661082	0
104	RER1	0.47216263	0.45285612	-0.06010115	0.8133421	0
105	PEX10	0.061513793	0.068101674	0.14454623	0.5814171	0
106	PLCH2	0.00047599478	0.0009056126	0.3685672	0.27522364	0
107	AL139246.1	0.0002822813	-5.005859e-09	-0.35871997	1.018118	0
108	AL139246.4	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
109	PANK4	0.03504002	0.015844641	-1.0973101	8.587732	0
110	HES5	0.0076986887	0.009411901	0.2593637	0.3221874	0
111	AL139246.5	0.01453827	0.009010748	-0.63427615	1.7366389	0
112	TNFRSF14-AS1	0.00029402832	0.0006034892	0.30934548	0.20637017	0
113	TNFRSF14	0.008389145	0.0048879175	-0.6732363	1.3258895	0
114	AL139246.3	0.00023115543	-5.005859e-09	-0.3000201	0.7907834	0
115	PRXL2B	0.052780792	0.074306086	0.48567554	3.4732442	0
116	MMEL1	1.0698568e-07	0.0004508854	0.5367792	0.4981723	0
117	AL831784.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
118	TTC34	0.0034552002	0.0026499801	-0.28760168	0.2988299	0
119	AC242022.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
120	AC242022.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
121	AL592464.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
122	AL592464.3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
123	AL592464.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
124	AL589702.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
125	ACTRT2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
126	PRDM16-DT	0.001661681	0.0075400667	1.6819097	2.8676512	0
127	PRDM16	0.0031474233	0.020931652	2.4027274	7.777008	1
128	AL008733.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
129	AL590438.1	1.0698568e-07	0.0011406963	1.0979259	0.79906	0
130	AL354743.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
131	AL354743.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
132	ARHGEF16	0.01915819	0.01492857	-0.33974934	0.8432393	0
133	AL512413.1	0.00042705797	0.00080413616	0.3382643	0.27050954	0
134	MEGF6	0.018374061	0.034284834	0.86492175	3.697994	0
135	AL513320.1	0.0005474591	0.00042803597	-0.11586899	0.09342377	0
136	TPRG1L	0.08268628	0.11618383	0.4857104	5.232188	0
137	WRAP73	0.06411428	0.07633148	0.2480819	1.3474704	0
138	TP73	0.0011901978	0.0006190386	-0.43592378	0.4846064	0
139	AL136528.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
140	AL136528.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
141	CCDC27	0.00040828763	0.00043259328	0.024687048	0.017805686	0
142	SMIM1	0.045114696	0.11719796	1.3579067	20.761955	0
143	LRRC47	0.106814034	0.12998247	0.2808288	2.4469547	0
144	AL365330.1	0.00044153142	0.00080271496	0.32256895	0.25083715	0
145	CEP104	0.09480512	0.1296087	0.4470764	5.0713754	0
146	DFFB	0.023982301	0.026250126	0.12535655	0.2684288	0
147	C1orf174	0.14368063	0.13931526	-0.044199884	0.22544217	0
148	LINC01134	0.0010810463	0.0010239169	-0.04015898	0.028788239	0
149	LINC01346	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
150	LINC01345	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
151	LINC02780	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
152	AL805961.1	0.00012708583	0.0006156083	0.51948005	0.55063355	0
153	LINC01777	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
154	AL355602.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
155	Z98747.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
156	LINC01646	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
157	AJAP1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
158	Z98886.1	0.00034502626	0.00052299467	0.17927647	0.12433302	0
159	BX005132.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
160	LINC02781	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
161	LINC02782	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
162	AL139823.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
163	Z98259.3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
164	Z98259.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
165	Z98259.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
166	AL365255.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
167	NPHP4	0.016492862	0.01837685	0.14756766	0.26961482	0
168	KCNAB2	0.008678094	0.010889026	0.29683572	0.47153372	0
169	CHD5	0.0011520415	0.0018872042	0.4239672	0.32135674	0
170	RPL22	2.482559	2.4437788	-0.022705052	2.7189696	0
171	AL031847.1	0.0011161211	0.0013239739	0.13517162	0.09851057	0
172	RNF207	0.011716892	0.016882688	0.4918175	1.0958256	0
173	ICMT	0.107410096	0.12204457	0.18268183	1.2840614	0
174	LINC00337	0.0008247625	-5.005859e-09	-0.86771584	2.2908368	0
175	HES3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
176	GPR153	0.08332182	0.08287536	-0.0076588164	0.023967728	0
177	ACOT7	0.044773765	0.042707447	-0.06664189	0.19428207	0
178	AL031848.2	0.0035409117	0.004625168	0.30891418	0.30472672	0
179	HES2	0.0005192277	0.0015319238	0.7368958	0.6648284	0
180	ESPN	0.00029217114	0.0023973747	1.394623	1.5140799	0
181	AL031848.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
182	TNFRSF25	0.023148453	0.032320723	0.46448892	1.6616093	0
183	PLEKHG5	0.03358481	0.040080085	0.24830069	0.8272699	0
184	NOL9	0.10375871	0.118188046	0.18616942	1.2378448	0
185	TAS1R1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
186	ZBTB48	0.035397973	0.05751192	0.6848724	4.5242066	0
187	KLHL21	0.021873252	0.021392902	-0.030619979	0.052015785	0
188	PHF13	0.09198005	0.13631442	0.56249005	7.375158	0
189	THAP3	0.07555025	0.1361201	0.84096104	13.475716	0
190	DNAJC11	0.08738082	0.09212431	0.075424634	0.31731504	0
191	LINC01672	0.000117743504	-5.005859e-09	-0.16059637	0.49912125	0
192	AL591163.1	0.00058313855	0.00045640476	-0.120376185	0.09338015	0
193	CAMTA1-DT	0.000100200996	-5.005859e-09	-0.13777432	0.49956745	0
194	CAMTA1	0.5974987	0.61402345	0.03929326	0.56658804	0
195	AL512330.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
196	CAMTA1-IT1	0.0005622546	0.0010397729	0.384779	0.31953663	0
197	Z97987.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
198	AL365194.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
199	AL359881.3	0.0003100091	-5.005859e-09	-0.38958406	0.942746	0
200	AL359881.2	6.375334e-05	-5.005859e-09	-0.089170836	0.49999315	0
201	AL359881.1	0.00010528858	0.00023112225	0.15555094	0.20741358	0
202	VAMP3	0.22585052	0.32600528	0.52757186	17.399065	0
203	Z98884.2	0.00022545934	-5.005859e-09	-0.29332978	0.7795476	0
204	PER3	0.024920607	0.041395947	0.70982677	3.396384	0
205	Z98884.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
206	UTS2	7.317972e-05	0.00018447312	0.14235374	0.24042223	0
207	TNFRSF9	0.00011302624	0.004161817	2.2133915	3.1878028	0
208	PARK7	1.3619599	1.3662635	0.0045481278	0.09654391	0
209	AL034417.4	0.002329154	0.0033600926	0.3892033	0.3666358	0
210	AL034417.3	0.0017391044	0.0024392544	0.32839155	0.27153257	0
211	ERRFI1	0.040262174	0.09341246	1.1941575	15.548678	0
212	AL034417.2	0.0013755969	0.0047448957	1.2739908	1.7543508	0
213	LINC01714	0.0001875168	-5.005859e-09	-0.24795517	0.69433826	0
214	AL358876.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
215	SLC45A1	0.005412401	0.008530381	0.5716692	0.92789423	0
216	RERE	0.41402254	0.48580045	0.23014082	6.5564427	0
217	RERE-AS1	0.0005789604	0.0011459583	0.44264704	0.35158858	0
218	AL357552.2	0.00046732975	0.0012163104	0.5949668	0.4895567	0
219	ENO1	1.1408592	2.1418145	0.908122	44.55244	0
220	ENO1-AS1	0.0010204477	0.0012558451	0.15899298	0.11350115	0
221	CA6	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
222	SLC2A7	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
223	SLC2A5	8.509029e-05	-5.005859e-09	-0.1178223	0.49936515	0
224	GPR157	0.01761196	0.020135872	0.18346365	0.35991052	0
225	MIR34AHG	0.01574798	0.013328506	-0.22509885	0.47569036	0
226	LNCTAM34A	0.00663381	0.009897085	0.51346713	0.8690386	0
227	H6PD	0.10703146	0.12433751	0.2143667	1.5675236	0
228	SPSB1	0.039012823	0.042055372	0.10573079	0.28605032	0
229	BX323043.1	0.00063506374	-5.005859e-09	-0.70935404	1.7914641	0
230	LINC02606	0.008927537	0.013669001	0.5632629	1.139403	0
231	AL928921.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
232	SLC25A33	0.092842855	0.06813139	-0.44090608	4.2269974	0
233	TMEM201	0.028548809	0.029502632	0.045833804	0.09290902	0
234	PIK3CD	0.003864769	0.0033537266	-0.16012049	0.1575913	0
235	PIK3CD-AS1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
236	PIK3CD-AS2	0.04163612	0.037604954	-0.14329019	0.43036985	0
237	CLSTN1	0.24331146	0.313272	0.36329207	8.854024	0
238	CTNNBIP1	0.18637164	0.18899281	0.0200423	0.107380845	0
239	AL357140.1	8.438295e-05	0.0005473922	0.51296455	0.5437343	0
240	AL357140.4	1.0698568e-07	0.00034375372	0.42611435	0.49812967	0
241	LZIC	0.33392242	0.40936103	0.2930669	8.08486	0
242	AL357140.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
243	NMNAT1	0.06782542	0.08540379	0.32815307	2.20498	0
244	AL603962.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
245	RBP7	0.04045235	0.0063203783	-2.5014637	35.594166	1
246	UBE4B	0.1265668	0.11945557	-0.082751766	0.45023614	0
247	KIF1B	0.3414829	0.4545483	0.411572	16.104017	0
248	AL139424.3	0.0041259527	0.0041364357	0.0029473496	0.0025737653	0
249	AL139424.2	0.0031496556	0.0041792244	0.31974447	0.32555014	0
250	PGD	0.41190946	0.3133765	-0.39333218	15.331049	0
251	AL139424.1	0.0009236407	0.0008145586	-0.084220715	0.059971273	0
252	CENPS	0.055477582	0.05468559	-0.020374285	0.05610572	0
253	CORT	0.010235403	0.005658874	-0.75470173	2.0520506	0
254	DFFA	0.22586532	0.27344486	0.27468014	4.7765484	0
255	AL354956.1	0.00094125315	0.0023889253	0.8038396	0.8434142	0
256	PEX14	0.033290345	0.04589707	0.45169532	2.0781906	0
257	AL139423.2	0.00032078638	0.00046585535	0.15034555	0.15191351	0
258	CASZ1	0.006464365	0.009362775	0.47331893	0.74598515	0
259	AL139423.1	0.00025665853	0.00038957817	0.14505428	0.12366391	0
260	C1orf127	0.0017594584	0.00041792472	-0.96060413	1.5469398	0
261	TARDBP	0.3085945	0.35339475	0.19497743	3.5767968	0
262	MASP2	0.0010374788	-5.005859e-09	-1.0267923	2.5212603	0
263	AL109811.2	0.046086367	0.05616167	0.27973866	1.1550391	0
264	SRM	0.44168192	0.45312956	0.036833458	0.39687705	0
265	EXOSC10	0.1669004	0.16752905	0.0053917156	0.02491101	0
266	AL109811.1	0.0016159649	0.0026104404	0.4648315	0.44647896	0
267	EXOSC10-AS1	0.0041224496	0.0010540377	-1.3183713	3.4591238	0
268	MTOR	0.12708926	0.13365355	0.072102666	0.3875215	0
269	MTOR-AS1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
270	ANGPTL7	0.00042333314	0.00085614156	0.3830333	0.30031165	0
271	UBIAD1	0.049991768	0.05830593	0.217912	0.9049534	0
272	AL031291.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
273	DISP3	0.00070981623	0.0007399637	0.025215954	0.018039547	0
274	AL590989.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
275	LINC01647	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
276	AL031731.1	0.00037530647	0.00050754426	0.13244717	0.09267895	0
277	FBXO2	0.0051793344	0.0144143095	1.3187469	3.395821	0
278	FBXO44	0.034801908	0.051406007	0.54969573	3.020406	0
279	FBXO6	0.016238218	0.016566917	0.027250327	0.04112094	0
280	MAD2L2	0.087423116	0.14860891	0.7587006	13.0632925	0
281	DRAXIN	0.0010126842	0.0029756567	0.98207235	0.8986849	0
282	AGTRAP	0.12511745	0.15639368	0.3196097	3.6768653	0
283	C1orf167	0.002051787	0.0016621294	-0.1970736	0.16357905	0
284	AL953897.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
285	MTHFR	0.118485555	0.13407756	0.17695181	1.2623752	0
286	CLCN6	0.046523318	0.05179201	0.15168412	0.51622295	0
287	NPPA	0.00013171346	0.019776013	4.198338	8.190206	1
288	NPPB	0.00016353943	0.009530435	3.177973	4.678963	0
289	AL021155.5	0.005752928	0.009646146	0.6567461	1.0464537	0
290	KIAA2013	0.121344656	0.15313098	0.33320573	3.807691	0
291	PLOD1	0.22019663	0.60383207	1.4512053	44.55244	0
292	AL096840.2	7.6610246e-05	0.000983992	0.88191015	0.9312478	0
293	MFN2	0.07738265	0.07651403	-0.016076839	0.051149897	0
294	MIIP	0.07072903	0.09459349	0.41435516	3.3888185	0
295	TNFRSF8	9.136344e-05	-5.005859e-09	-0.12613887	0.49945253	0
296	AL357835.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
297	TNFRSF1B	0.061561678	0.08262287	0.4186184	2.9407213	0
298	VPS13D	0.0894213	0.10248158	0.19463934	1.1873364	0
299	LINC02766	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
300	DHRS3	0.000510853	0.002348388	1.1481034	1.1134284	0
301	AC254633.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
302	AADACL4	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
303	AADACL3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
304	C1orf158	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
305	PRAMEF12	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
306	PRAMEF1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
307	LINC01784	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
308	PRAMEF11	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
309	HNRNPCL1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
310	PRAMEF2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
311	PRAMEF4	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
312	PRAMEF10	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
313	PRAMEF7	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
314	PRAMEF6	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
315	PRAMEF27	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
316	HNRNPCL3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
317	PRAMEF25	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
318	HNRNPCL2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
319	AC245056.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
320	PRAMEF26	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
321	HNRNPCL4	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
322	PRAMEF9	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
323	PRAMEF13	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
324	PRAMEF18	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
325	PRAMEF5	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
326	PRAMEF8	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
327	PRAMEF33	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
328	PRAMEF15	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
329	AC243961.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
330	PRAMEF14	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
331	PRAMEF19	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
332	PRAMEF17	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
333	PRAMEF20	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
334	LRRC38	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
335	AL354712.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
336	PDPN	0.0013589336	0.002362879	0.51156193	0.5062101	0
337	AL359771.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
338	PRDM2	0.2885143	0.33105466	0.19778617	3.3565595	0
339	KAZN	0.13223858	0.301937	1.1850059	44.55244	0
340	AL357873.1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
341	KAZN-AS1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
342	AL031293.1	0.0014523066	0.0057830373	1.4677922	1.8876293	0
343	TMEM51-AS1	0.0012390682	0.0055841813	1.5561056	2.1015763	0
344	TMEM51	0.018784681	0.03848748	0.99701136	5.8468204	0
345	C1orf195	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
346	FHAD1	0.0003202489	0.0010279034	0.619179	0.45006418	0
347	AL031283.2	0.0002467361	-5.005859e-09	-0.31816334	0.799874	0
348	AL031283.3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
349	AL031283.1	0.0004391641	-5.005859e-09	-0.52523834	1.3390043	0
350	EFHD2	0.123892725	0.06408696	-0.9402491	22.06471	0
351	CTRC	0.00024157309	-5.005859e-09	-0.31217638	0.803476	0
352	CELA2A	0.00022202812	0.00042339764	0.22006121	0.1832391	0
353	CELA2B	1.0698568e-07	0.0011314134	1.0916561	1.0394466	0
354	CASP9	0.01750611	0.01370995	-0.33120924	0.7891711	0
355	DNAJC16	0.0887768	0.09715395	0.12870362	0.64451927	0
356	AL121992.3	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
357	AGMAT	0.0057767406	0.009079956	0.5728259	1.0169561	0
358	AL121992.1	0.00018378615	0.0008279601	0.62682605	0.5398457	0
359	DDI2	0.0801548	0.08738641	0.12314811	0.5598242	0
360	RSC1A1	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
361	AL121992.2	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
362	PLEKHM2	0.19459383	0.25126532	0.3670809	7.1457133	0
363	AL450998.3	0.00030481652	-5.005859e-09	-0.38385412	1.022019	0
364	SLC25A34	0.004997308	0.0047819125	-0.052768216	0.04907535	0
365	SLC25A34-AS1	0.00022650557	0.00138997	0.9624387	1.0763545	0
366	TMEM82	1.0698568e-07	-5.005859e-09	-0.00016158675	44.55244	0
367	FBLIM1	0.3654334	0.35797697	-0.029659724	0.258128	0
368	UQCRHL	0.025216622	0.038308498	0.5843593	2.5911314	0
369	AL450998.2	0.033879314	0.059494063	0.7944219	5.765013	0
370	SPEN	0.37372765	0.3714902	-0.008639915	0.06458143	0
